-- Merging decision tree log ---
manifest
ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/2821032d2c7d24ae96e8fc2d83b3095a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/2821032d2c7d24ae96e8fc2d83b3095a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/2821032d2c7d24ae96e8fc2d83b3095a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/msartor/.gradle/caches/transforms-4/7cc3339bbd9c13182c4d88ba21868016/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/msartor/.gradle/caches/transforms-4/7cc3339bbd9c13182c4d88ba21868016/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/msartor/.gradle/caches/transforms-4/7cc3339bbd9c13182c4d88ba21868016/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/msartor/.gradle/caches/transforms-4/fe336e3ac4f6a1ad8d06f7f65ae2a76a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/msartor/.gradle/caches/transforms-4/fe336e3ac4f6a1ad8d06f7f65ae2a76a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/msartor/.gradle/caches/transforms-4/fe336e3ac4f6a1ad8d06f7f65ae2a76a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/msartor/.gradle/caches/transforms-4/fe336e3ac4f6a1ad8d06f7f65ae2a76a/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/msartor/.gradle/caches/transforms-4/6d8ff0a61d4c52dcef95e6deb2835318/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/msartor/.gradle/caches/transforms-4/6d8ff0a61d4c52dcef95e6deb2835318/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/msartor/.gradle/caches/transforms-4/6d8ff0a61d4c52dcef95e6deb2835318/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/msartor/.gradle/caches/transforms-4/17024cedddecbe0afa242260748bf006/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/msartor/.gradle/caches/transforms-4/17024cedddecbe0afa242260748bf006/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#br.com.msartor.aulafirebase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#br.com.msartor.aulafirebase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
